Output File                                                                          Name                                                              Type      FSH File                                                  Lines
Observation-mii-exa-test-data-patient-1-labobs-6.json                                mii-exa-test-data-patient-1-labobs-6                              Instance  modul-labor/Observation.fsh                               112 - 121
Observation-mii-exa-test-data-patient-1-pro-bdi-ii-score.json                        mii-exa-test-data-patient-1-pro-bdi-ii-score                      Instance  modul-pro/Observation.fsh                                 105 - 130
Observation-mii-exa-test-data-patient-1-pro-eq5d5l-index.json                        mii-exa-test-data-patient-1-pro-eq5d5l-index                      Instance  modul-pro/Observation.fsh                                 139 - 163
Observation-mii-exa-test-data-patient-1-pro-eq5d5l-profile.json                      mii-exa-test-data-patient-1-pro-eq5d5l-profile                    Instance  modul-pro/Observation.fsh                                 206 - 227
Observation-mii-exa-test-data-patient-1-pro-eq5d5l-vas.json                          mii-exa-test-data-patient-1-pro-eq5d5l-vas                        Instance  modul-pro/Observation.fsh                                 172 - 196
Observation-mii-exa-test-data-patient-1-pro-phq9-score.json                          mii-exa-test-data-patient-1-pro-phq9-score                        Instance  modul-pro/Observation.fsh                                 12 - 38
Observation-mii-exa-test-data-patient-1-pro-promis-cogfn-sf4a-raw-score.json         mii-exa-test-data-patient-1-pro-promis-cogfn-sf4a-raw-score       Instance  modul-pro/Observation.fsh                                 446 - 474
Observation-mii-exa-test-data-patient-1-pro-promis-cogfn-sf4a-tscore.json            mii-exa-test-data-patient-1-pro-promis-cogfn-sf4a-tscore          Instance  modul-pro/Observation.fsh                                 483 - 508
Observation-mii-exa-test-data-patient-1-pro-promis-dep-sf4a-raw-score.json           mii-exa-test-data-patient-1-pro-promis-dep-sf4a-raw-score         Instance  modul-pro/Observation.fsh                                 47 - 67
Observation-mii-exa-test-data-patient-1-pro-promis-dep-sf4a-tscore.json              mii-exa-test-data-patient-1-pro-promis-dep-sf4a-tscore            Instance  modul-pro/Observation.fsh                                 76 - 96
Observation-mii-exa-test-data-patient-1-pro-promis29-anxiety-tscore.json             mii-exa-test-data-patient-1-pro-promis29-anxiety-tscore           Instance  modul-pro/Observation.fsh                                 234 - 259
Observation-mii-exa-test-data-patient-1-pro-promis29-depression-tscore.json          mii-exa-test-data-patient-1-pro-promis29-depression-tscore        Instance  modul-pro/Observation.fsh                                 266 - 284
Observation-mii-exa-test-data-patient-1-pro-promis29-fatigue-tscore.json             mii-exa-test-data-patient-1-pro-promis29-fatigue-tscore           Instance  modul-pro/Observation.fsh                                 291 - 309
Observation-mii-exa-test-data-patient-1-pro-promis29-pain-intensity.json             mii-exa-test-data-patient-1-pro-promis29-pain-intensity           Instance  modul-pro/Observation.fsh                                 317 - 337
Observation-mii-exa-test-data-patient-1-pro-promis29-social-function-tscore.json     mii-exa-test-data-patient-1-pro-promis29-social-function-tscore   Instance  modul-pro/Observation.fsh                                 419 - 437
Observation-mii-exa-test-data-patient-1-vitalstatus-1.json                           mii-exa-test-data-patient-1-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                              2 - 9
Observation-mii-exa-test-data-patient-10-labobs-1.json                               mii-exa-test-data-patient-10-labobs-1                             Instance  modul-labor/Observation.fsh                               487 - 499
Observation-mii-exa-test-data-patient-10-labobs-2.json                               mii-exa-test-data-patient-10-labobs-2                             Instance  modul-labor/Observation.fsh                               501 - 513
Observation-mii-exa-test-data-patient-10-labobs-3.json                               mii-exa-test-data-patient-10-labobs-3                             Instance  modul-labor/Observation.fsh                               515 - 527
Observation-mii-exa-test-data-patient-10-vitalstatus-1.json                          mii-exa-test-data-patient-10-vitalstatus-1                        Instance  modul-person/Vitalstatus.fsh                              92 - 99
Observation-mii-exa-test-data-patient-2-labobs-1.json                                mii-exa-test-data-patient-2-labobs-1                              Instance  modul-labor/Observation.fsh                               124 - 139
Observation-mii-exa-test-data-patient-2-labobs-2.json                                mii-exa-test-data-patient-2-labobs-2                              Instance  modul-labor/Observation.fsh                               141 - 153
Observation-mii-exa-test-data-patient-2-labobs-3.json                                mii-exa-test-data-patient-2-labobs-3                              Instance  modul-labor/Observation.fsh                               155 - 167
Observation-mii-exa-test-data-patient-2-labobs-4.json                                mii-exa-test-data-patient-2-labobs-4                              Instance  modul-labor/Observation.fsh                               169 - 181
Observation-mii-exa-test-data-patient-2-vitalstatus-1.json                           mii-exa-test-data-patient-2-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                              12 - 19
Observation-mii-exa-test-data-patient-3-labobs-1.json                                mii-exa-test-data-patient-3-labobs-1                              Instance  modul-labor/Observation.fsh                               184 - 196
Observation-mii-exa-test-data-patient-3-labobs-2.json                                mii-exa-test-data-patient-3-labobs-2                              Instance  modul-labor/Observation.fsh                               198 - 210
Observation-mii-exa-test-data-patient-3-labobs-3.json                                mii-exa-test-data-patient-3-labobs-3                              Instance  modul-labor/Observation.fsh                               212 - 224
Observation-mii-exa-test-data-patient-3-molgen-biomarker-1.json                      mii-exa-test-data-patient-3-molgen-biomarker-1                    Instance  modul-molgen/MolekularerBiomarker.fsh                     3 - 20
Observation-mii-exa-test-data-patient-3-molgen-diagnostische-implikation-1.json      mii-exa-test-data-patient-3-molgen-diagnostische-implikation-1    Instance  modul-molgen/DiagnostischeImplikation.fsh                 3 - 25
Observation-mii-exa-test-data-patient-3-molgen-genotyp-1.json                        mii-exa-test-data-patient-3-molgen-genotyp-1                      Instance  modul-molgen/Genotyp.fsh                                  3 - 30
Observation-mii-exa-test-data-patient-3-molgen-molekulare-konsequenz-1.json          mii-exa-test-data-patient-3-molgen-molekulare-konsequenz-1        Instance  modul-molgen/MolekulareKonsequenz.fsh                     8 - 27
Observation-mii-exa-test-data-patient-3-molgen-msi-1.json                            mii-exa-test-data-patient-3-molgen-msi-1                          Instance  modul-molgen/Mikrosatelliteninstabilitaet.fsh             3 - 22
Observation-mii-exa-test-data-patient-3-molgen-mutationslast-1.json                  mii-exa-test-data-patient-3-molgen-mutationslast-1                Instance  modul-molgen/Mutationslast.fsh                            3 - 22
Observation-mii-exa-test-data-patient-3-molgen-therapeutische-implikation-1.json     mii-exa-test-data-patient-3-molgen-therapeutische-implikation-1   Instance  modul-molgen/TherapeutischeImplikation.fsh                3 - 32
Observation-mii-exa-test-data-patient-3-molgen-therapeutische-implikation-2.json     mii-exa-test-data-patient-3-molgen-therapeutische-implikation-2   Instance  modul-molgen/TherapeutischeImplikation.fsh                35 - 62
Observation-mii-exa-test-data-patient-3-molgen-therapeutische-implikation-3.json     mii-exa-test-data-patient-3-molgen-therapeutische-implikation-3   Instance  modul-molgen/TherapeutischeImplikation.fsh                65 - 92
Observation-mii-exa-test-data-patient-3-molgen-variante-1.json                       mii-exa-test-data-patient-3-molgen-variante-1                     Instance  modul-molgen/Variante.fsh                                 3 - 51
Observation-mii-exa-test-data-patient-3-molgen-variante-2.json                       mii-exa-test-data-patient-3-molgen-variante-2                     Instance  modul-molgen/Variante.fsh                                 95 - 143
Observation-mii-exa-test-data-patient-3-molgen-variante-3.json                       mii-exa-test-data-patient-3-molgen-variante-3                     Instance  modul-molgen/Variante.fsh                                 149 - 186
Observation-mii-exa-test-data-patient-3-seltene-blutgruppe-1.json                    mii-exa-test-data-patient-3-seltene-blutgruppe-1                  Instance  modul-seltene/BodyMeasurements.fsh                        78 - 95
Observation-mii-exa-test-data-patient-3-seltene-bmi-1.json                           mii-exa-test-data-patient-3-seltene-bmi-1                         Instance  modul-seltene/BodyMeasurements.fsh                        8 - 22
Observation-mii-exa-test-data-patient-3-seltene-hpo-assessment-1.json                mii-exa-test-data-patient-3-seltene-hpo-assessment-1              Instance  modul-seltene/HPOAssessment.fsh                           9 - 25
Observation-mii-exa-test-data-patient-3-seltene-hpo-assessment-2.json                mii-exa-test-data-patient-3-seltene-hpo-assessment-2              Instance  modul-seltene/HPOAssessment.fsh                           28 - 42
