Output File                                                                          Name                                                              Type      FSH File                                                  Lines
Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-spendermilch-1.json          mii-exa-test-data-patient-1-icu-bilanz-einf-spendermilch-1        Instance  modul-icu/BilanzEinfuhr.fsh                               61 - 85
Observation-mii-exa-test-data-patient-1-icu-bilanz-ges-ausf-1.json                   mii-exa-test-data-patient-1-icu-bilanz-ges-ausf-1                 Instance  modul-icu/Observation.fsh                                 386 - 408
Observation-mii-exa-test-data-patient-1-icu-bilanz-ges-einf-1.json                   mii-exa-test-data-patient-1-icu-bilanz-ges-einf-1                 Instance  modul-icu/Observation.fsh                                 410 - 427
Observation-mii-exa-test-data-patient-1-icu-bilanz-haemofiltr-1.json                 mii-exa-test-data-patient-1-icu-bilanz-haemofiltr-1               Instance  modul-icu/Observation.fsh                                 8 - 33
Observation-mii-exa-test-data-patient-1-icu-bilanz-status-1.json                     mii-exa-test-data-patient-1-icu-bilanz-status-1                   Instance  modul-icu/BilanzEinfuhr.fsh                               142 - 166
Observation-mii-exa-test-data-patient-1-icu-bilanz-tages-1.json                      mii-exa-test-data-patient-1-icu-bilanz-tages-1                    Instance  modul-icu/Observation.fsh                                 429 - 453
Observation-mii-exa-test-data-patient-1-icu-ect-art-druck-1.json                     mii-exa-test-data-patient-1-icu-ect-art-druck-1                   Instance  modul-icu/Observation.fsh                                 456 - 472
Observation-mii-exa-test-data-patient-1-icu-ect-blutfl-cardio-1.json                 mii-exa-test-data-patient-1-icu-ect-blutfl-cardio-1               Instance  modul-icu/Observation.fsh                                 474 - 490
Observation-mii-exa-test-data-patient-1-icu-ect-blutfl-extra-1.json                  mii-exa-test-data-patient-1-icu-ect-blutfl-extra-1                Instance  modul-icu/Observation.fsh                                 492 - 508
Observation-mii-exa-test-data-patient-1-icu-ect-blutfl-idx-1.json                    mii-exa-test-data-patient-1-icu-ect-blutfl-idx-1                  Instance  modul-icu/Observation.fsh                                 510 - 526
Observation-mii-exa-test-data-patient-1-icu-ect-dauer-extra-1.json                   mii-exa-test-data-patient-1-icu-ect-dauer-extra-1                 Instance  modul-icu/Observation.fsh                                 528 - 544
Observation-mii-exa-test-data-patient-1-icu-ect-dauer-haemo-1.json                   mii-exa-test-data-patient-1-icu-ect-dauer-haemo-1                 Instance  modul-icu/Observation.fsh                                 546 - 562
Observation-mii-exa-test-data-patient-1-icu-ect-gasfluss-1.json                      mii-exa-test-data-patient-1-icu-ect-gasfluss-1                    Instance  modul-icu/Observation.fsh                                 564 - 580
Observation-mii-exa-test-data-patient-1-icu-ect-haemo-blutfl-1.json                  mii-exa-test-data-patient-1-icu-ect-haemo-blutfl-1                Instance  modul-icu/Observation.fsh                                 582 - 598
Observation-mii-exa-test-data-patient-1-icu-ect-kalzium-1.json                       mii-exa-test-data-patient-1-icu-ect-kalzium-1                     Instance  modul-icu/Observation.fsh                                 600 - 616
Observation-mii-exa-test-data-patient-1-icu-ect-param-generisch-1.json               mii-exa-test-data-patient-1-icu-ect-param-generisch-1             Instance  modul-icu/VentUndParameter.fsh                            93 - 109
Observation-mii-exa-test-data-patient-1-icu-ect-substituatfl-1.json                  mii-exa-test-data-patient-1-icu-ect-substituatfl-1                Instance  modul-icu/Observation.fsh                                 618 - 634
Observation-mii-exa-test-data-patient-1-icu-ect-substituatvol-1.json                 mii-exa-test-data-patient-1-icu-ect-substituatvol-1               Instance  modul-icu/Observation.fsh                                 636 - 652
Observation-mii-exa-test-data-patient-1-icu-ect-ven-druck-1.json                     mii-exa-test-data-patient-1-icu-ect-ven-druck-1                   Instance  modul-icu/Observation.fsh                                 654 - 670
Observation-mii-exa-test-data-patient-1-icu-event-o2-partial-1.json                  mii-exa-test-data-patient-1-icu-event-o2-partial-1                Instance  modul-icu/Observation.fsh                                 673 - 692
Observation-mii-exa-test-data-patient-1-icu-event-o2-partial-dar-1.json              mii-exa-test-data-patient-1-icu-event-o2-partial-dar-1            Instance  modul-icu/DataAbsentReason.fsh                            322 - 342
Observation-mii-exa-test-data-patient-1-icu-muv-atemfreq-1.json                      mii-exa-test-data-patient-1-icu-muv-atemfreq-1                    Instance  modul-icu/Observation.fsh                                 730 - 745
Observation-mii-exa-test-data-patient-1-icu-muv-blutdruck-1.json                     mii-exa-test-data-patient-1-icu-muv-blutdruck-1                   Instance  modul-icu/Observation.fsh                                 695 - 728
Observation-mii-exa-test-data-patient-1-icu-muv-blutdruck-dar-1.json                 mii-exa-test-data-patient-1-icu-muv-blutdruck-dar-1               Instance  modul-icu/DataAbsentReason.fsh                            831 - 862
Observation-mii-exa-test-data-patient-1-icu-muv-gewicht-1.json                       mii-exa-test-data-patient-1-icu-muv-gewicht-1                     Instance  modul-icu/Observation.fsh                                 780 - 799
Observation-mii-exa-test-data-patient-1-icu-muv-gewicht-var-1.json                   mii-exa-test-data-patient-1-icu-muv-gewicht-var-1                 Instance  modul-icu/VentUndParameter.fsh                            148 - 161
Observation-mii-exa-test-data-patient-1-icu-muv-groesse-1.json                       mii-exa-test-data-patient-1-icu-muv-groesse-1                     Instance  modul-icu/Observation.fsh                                 801 - 816
Observation-mii-exa-test-data-patient-1-icu-muv-groesse-dar-1.json                   mii-exa-test-data-patient-1-icu-muv-groesse-dar-1                 Instance  modul-icu/DataAbsentReason.fsh                            707 - 725
Observation-mii-exa-test-data-patient-1-icu-muv-groesse-var-1.json                   mii-exa-test-data-patient-1-icu-muv-groesse-var-1                 Instance  modul-icu/VentUndParameter.fsh                            163 - 176
Observation-mii-exa-test-data-patient-1-icu-muv-herzfreq-1.json                      mii-exa-test-data-patient-1-icu-muv-herzfreq-1                    Instance  modul-icu/Observation.fsh                                 747 - 778
Observation-mii-exa-test-data-patient-1-icu-muv-herzfreq-dar-1.json                  mii-exa-test-data-patient-1-icu-muv-herzfreq-dar-1                Instance  modul-icu/DataAbsentReason.fsh                            776 - 799
Observation-mii-exa-test-data-patient-1-icu-muv-kopfumfang-1.json                    mii-exa-test-data-patient-1-icu-muv-kopfumfang-1                  Instance  modul-icu/Observation.fsh                                 818 - 836
Observation-mii-exa-test-data-patient-1-icu-muv-kopfumfang-dar-1.json                mii-exa-test-data-patient-1-icu-muv-kopfumfang-dar-1              Instance  modul-icu/DataAbsentReason.fsh                            727 - 749
Observation-mii-exa-test-data-patient-1-icu-muv-laenge-1.json                        mii-exa-test-data-patient-1-icu-muv-laenge-1                      Instance  modul-icu/VentUndParameter.fsh                            112 - 144
Observation-mii-exa-test-data-patient-1-icu-muv-laenge-dar-1.json                    mii-exa-test-data-patient-1-icu-muv-laenge-dar-1                  Instance  modul-icu/DataAbsentReason.fsh                            803 - 824
Observation-mii-exa-test-data-patient-1-icu-muv-laenge-var-1.json                    mii-exa-test-data-patient-1-icu-muv-laenge-var-1                  Instance  modul-icu/VentUndParameter.fsh                            178 - 191
Observation-mii-exa-test-data-patient-1-icu-pupille-befund-1.json                    mii-exa-test-data-patient-1-icu-pupille-befund-1                  Instance  modul-icu/Pupillen.fsh                                    9 - 32
Observation-mii-exa-test-data-patient-1-icu-pupille-befund-dar-1.json                mii-exa-test-data-patient-1-icu-pupille-befund-dar-1              Instance  modul-icu/DataAbsentReason.fsh                            984 - 1008
Observation-mii-exa-test-data-patient-1-icu-pupille-form-li-1.json                   mii-exa-test-data-patient-1-icu-pupille-form-li-1                 Instance  modul-icu/Pupillen.fsh                                    52 - 67
Observation-mii-exa-test-data-patient-1-icu-pupille-form-li-dar-1.json               mii-exa-test-data-patient-1-icu-pupille-form-li-dar-1             Instance  modul-icu/DataAbsentReason.fsh                            1028 - 1044
Observation-mii-exa-test-data-patient-1-icu-pupille-form-re-1.json                   mii-exa-test-data-patient-1-icu-pupille-form-re-1                 Instance  modul-icu/Pupillen.fsh                                    35 - 50
Observation-mii-exa-test-data-patient-1-icu-pupille-form-re-dar-1.json               mii-exa-test-data-patient-1-icu-pupille-form-re-dar-1             Instance  modul-icu/DataAbsentReason.fsh                            1010 - 1026
